vine_id,month_index,birth,death,midlife,persistence
11,60.0,24.0,26.0,25.0,2.0
11,61.0,24.0,26.0,25.0,2.0
11,62.0,25.0,27.0,26.0,2.0
11,63.0,25.0,29.0,27.0,4.0
11,64.0,25.0,29.0,27.0,4.0
11,65.0,26.0,30.0,28.0,4.0
11,66.0,26.0,30.0,28.0,4.0
11,67.0,26.0,30.0,28.0,4.0
11,68.0,27.0,31.0,29.0,4.0
11,69.0,29.0,31.0,30.0,2.0
11,70.0,29.0,31.0,30.0,2.0
11,71.0,30.0,31.0,30.5,1.0
11,72.0,30.0,31.0,30.5,1.0
11,85.0,36.0,38.0,37.0,2.0
11,86.0,37.0,39.0,38.0,2.0
11,87.0,37.0,39.0,38.0,2.0
11,88.0,37.0,41.0,39.0,4.0
11,89.0,37.0,41.0,39.0,4.0
11,90.0,37.0,41.0,39.0,4.0
11,91.0,38.0,41.0,39.5,3.0
11,92.0,39.0,41.0,40.0,2.0
11,93.0,39.0,42.0,40.5,3.0
11,94.0,40.0,42.0,41.0,2.0
11,95.0,40.0,43.0,41.5,3.0
11,96.0,40.0,44.0,42.0,4.0
11,97.0,40.0,45.0,42.5,5.0
11,98.0,41.0,45.0,43.0,4.0
11,99.0,41.0,49.0,45.0,8.0
11,100.0,41.0,50.0,45.5,9.0
11,101.0,42.0,51.0,46.5,9.0
11,102.0,42.0,52.0,47.0,10.0
11,103.0,42.0,53.0,47.5,11.0
11,104.0,42.0,54.0,48.0,12.0
11,105.0,43.0,54.0,48.5,11.0
11,106.0,43.0,54.0,48.5,11.0
11,107.0,43.0,54.0,48.5,11.0
11,108.0,43.0,54.0,48.5,11.0
11,109.0,43.0,55.0,49.0,12.0
11,110.0,45.0,55.0,50.0,10.0
11,111.0,46.0,55.0,50.5,9.0
11,112.0,47.0,57.0,52.0,10.0
11,113.0,47.0,58.0,52.5,11.0
11,114.0,49.0,58.0,53.5,9.0
11,115.0,51.0,58.0,54.5,7.0
11,116.0,53.0,58.0,55.5,5.0
11,117.0,53.0,59.0,56.0,6.0
11,118.0,53.0,59.0,56.0,6.0
11,119.0,54.0,63.0,58.5,9.0
11,120.0,56.0,63.0,59.5,7.0
11,121.0,57.0,63.0,60.0,6.0
11,122.0,57.0,63.0,60.0,6.0
11,123.0,57.0,63.0,60.0,6.0
11,124.0,57.0,64.0,60.5,7.0
11,125.0,57.0,68.0,62.5,11.0
11,126.0,57.0,69.0,63.0,12.0
11,127.0,58.0,70.0,64.0,12.0
11,128.0,59.0,70.0,64.5,11.0
11,129.0,59.0,71.0,65.0,12.0
11,130.0,61.0,72.0,66.5,11.0
11,131.0,62.0,72.0,67.0,10.0
11,132.0,63.0,73.0,68.0,10.0
11,133.0,63.0,73.0,68.0,10.0
11,134.0,65.0,76.0,70.5,11.0
11,135.0,65.0,77.0,71.0,12.0
11,136.0,66.0,77.0,71.5,11.0
11,137.0,70.0,78.0,74.0,8.0
11,138.0,70.0,79.0,74.5,9.0
11,139.0,71.0,80.0,75.5,9.0
11,140.0,71.0,80.0,75.5,9.0
11,141.0,71.0,80.0,75.5,9.0
11,142.0,71.0,80.0,75.5,9.0
11,143.0,71.0,80.0,75.5,9.0
11,144.0,73.0,80.0,76.5,7.0
11,145.0,74.0,80.0,77.0,6.0
11,146.0,74.0,80.0,77.0,6.0
11,147.0,75.0,80.0,77.5,5.0
11,148.0,76.0,81.0,78.5,5.0
11,149.0,76.0,83.0,79.5,7.0
11,150.0,76.0,83.0,79.5,7.0
11,151.0,78.0,85.0,81.5,7.0
11,152.0,78.0,86.0,82.0,8.0
11,153.0,78.0,86.0,82.0,8.0
11,154.0,79.0,87.0,83.0,8.0
11,155.0,79.0,88.0,83.5,9.0
11,156.0,79.0,90.0,84.5,11.0
11,157.0,80.0,90.0,85.0,10.0
11,158.0,82.0,91.0,86.5,9.0
11,159.0,82.0,91.0,86.5,9.0
11,160.0,83.0,91.0,87.0,8.0
11,161.0,84.0,94.0,89.0,10.0
11,162.0,84.0,94.0,89.0,10.0
11,163.0,86.0,94.0,90.0,8.0
11,164.0,86.0,94.0,90.0,8.0
11,165.0,86.0,97.0,91.5,11.0
11,166.0,87.0,100.0,93.5,13.0
11,167.0,88.0,102.0,95.0,14.0
11,168.0,89.0,102.0,95.5,13.0
11,169.0,91.0,103.0,97.0,12.0
11,170.0,92.0,103.0,97.5,11.0
11,171.0,93.0,105.0,99.0,12.0
11,172.0,93.0,106.0,99.5,13.0
11,173.0,95.0,108.0,101.5,13.0
11,174.0,96.0,111.0,103.5,15.0
11,175.0,96.0,114.0,105.0,18.0
11,176.0,97.0,114.0,105.5,17.0
11,177.0,97.0,115.0,106.0,18.0
11,178.0,98.0,116.0,107.0,18.0
11,179.0,98.0,116.0,107.0,18.0
11,180.0,98.0,116.0,107.0,18.0
11,181.0,98.0,118.0,108.0,20.0
11,182.0,99.0,118.0,108.5,19.0
11,183.0,100.0,118.0,109.0,18.0
11,184.0,101.0,119.0,110.0,18.0
11,185.0,101.0,119.0,110.0,18.0
11,186.0,101.0,121.0,111.0,20.0
11,187.0,103.0,121.0,112.0,18.0
11,188.0,103.0,122.0,112.5,19.0
11,189.0,103.0,125.0,114.0,22.0
11,190.0,105.0,125.0,115.0,20.0
11,191.0,105.0,127.0,116.0,22.0
11,192.0,105.0,127.0,116.0,22.0
11,193.0,106.0,129.0,117.5,23.0
11,194.0,106.0,131.0,118.5,25.0
11,195.0,106.0,131.0,118.5,25.0
11,196.0,106.0,131.0,118.5,25.0
11,197.0,106.0,131.0,118.5,25.0
11,198.0,107.0,131.0,119.0,24.0
11,199.0,107.0,131.0,119.0,24.0
11,200.0,108.0,131.0,119.5,23.0
11,201.0,108.0,131.0,119.5,23.0
11,202.0,109.0,131.0,120.0,22.0
11,203.0,111.0,131.0,121.0,20.0
11,204.0,111.0,131.0,121.0,20.0
11,205.0,111.0,131.0,121.0,20.0
11,206.0,114.0,131.0,122.5,17.0
11,207.0,117.0,131.0,124.0,14.0
11,208.0,117.0,131.0,124.0,14.0
11,209.0,117.0,131.0,124.0,14.0
11,210.0,117.0,131.0,124.0,14.0
11,211.0,117.0,131.0,124.0,14.0
11,212.0,117.0,131.0,124.0,14.0
12,31.0,191.0,195.0,193.0,4.0
12,32.0,198.0,202.0,200.0,4.0
12,33.0,204.0,207.0,205.5,3.0
12,35.0,216.0,220.0,218.0,4.0
12,36.0,218.0,222.0,220.0,4.0
12,37.0,227.0,230.0,228.5,3.0
12,39.0,244.0,247.0,245.5,3.0
12,40.0,250.0,255.0,252.5,5.0
12,41.0,254.0,263.0,258.5,9.0
12,42.0,265.0,272.0,268.5,7.0
12,43.0,270.0,288.0,279.0,18.0
12,44.0,281.0,297.0,289.0,16.0
12,45.0,285.0,310.0,297.5,25.0
12,46.0,293.0,319.0,306.0,26.0
12,47.0,299.0,322.0,310.5,23.0
12,48.0,305.0,333.0,319.0,28.0
12,49.0,312.0,340.0,326.0,28.0
12,50.0,317.0,347.0,332.0,30.0
12,51.0,325.0,352.0,338.5,27.0
12,52.0,339.0,358.0,348.5,19.0
12,53.0,344.0,362.0,353.0,18.0
12,54.0,347.0,370.0,358.5,23.0
12,55.0,356.0,375.0,365.5,19.0
12,56.0,359.0,384.0,371.5,25.0
12,57.0,366.0,394.0,380.0,28.0
12,58.0,374.0,397.0,385.5,23.0
12,59.0,378.0,406.0,392.0,28.0
12,60.0,386.0,415.0,400.5,29.0
12,61.0,395.0,422.0,408.5,27.0
12,62.0,408.0,430.0,419.0,22.0
12,63.0,425.0,439.0,432.0,14.0
12,64.0,433.0,445.0,439.0,12.0
12,65.0,439.0,455.0,447.0,16.0
12,66.0,447.0,465.0,456.0,18.0
12,67.0,454.0,475.0,464.5,21.0
12,68.0,462.0,482.0,472.0,20.0
12,69.0,472.0,490.0,481.0,18.0
12,70.0,478.0,498.0,488.0,20.0
12,71.0,483.0,505.0,494.0,22.0
12,72.0,489.0,510.0,499.5,21.0
12,73.0,495.0,520.0,507.5,25.0
12,74.0,504.0,524.0,514.0,20.0
12,75.0,510.0,537.0,523.5,27.0
12,76.0,518.0,544.0,531.0,26.0
12,77.0,526.0,557.0,541.5,31.0
12,78.0,535.0,566.0,550.5,31.0
12,79.0,544.0,580.0,562.0,36.0
12,80.0,550.0,587.0,568.5,37.0
12,81.0,559.0,591.0,575.0,32.0
12,82.0,566.0,597.0,581.5,31.0
12,83.0,573.0,603.0,588.0,30.0
12,84.0,583.0,612.0,597.5,29.0
12,85.0,595.0,629.0,612.0,34.0
12,86.0,609.0,637.0,623.0,28.0
12,87.0,616.0,643.0,629.5,27.0
12,88.0,621.0,658.0,639.5,37.0
12,89.0,637.0,664.0,650.5,27.0
12,90.0,650.0,678.0,664.0,28.0
12,91.0,658.0,685.0,671.5,27.0
12,92.0,671.0,694.0,682.5,23.0
12,93.0,684.0,697.0,690.5,13.0
12,95.0,712.0,714.0,713.0,2.0
13,0.0,0.0,2.0,1.0,2.0
13,1.0,1.0,3.0,2.0,2.0
13,1.5,1.0,4.0,2.5,3.0
13,2.0,2.0,5.0,3.5,3.0
13,3.0,4.0,5.0,4.5,1.0
13,4.0,4.0,9.0,6.5,5.0
13,5.0,5.0,11.0,8.0,6.0
13,6.0,7.0,11.0,9.0,4.0
13,7.0,9.0,11.0,10.0,2.0
13,8.0,10.0,11.0,10.5,1.0
13,10.0,12.0,13.0,12.5,1.0
13,11.0,12.0,13.0,12.5,1.0
13,12.0,13.0,14.0,13.5,1.0
13,14.0,15.0,16.0,15.5,1.0
13,15.0,15.0,17.0,16.0,2.0
13,16.0,15.0,18.0,16.5,3.0
13,19.0,20.0,23.0,21.5,3.0
13,20.0,21.0,24.0,22.5,3.0
13,21.0,22.0,25.0,23.5,3.0
13,22.0,22.0,26.0,24.0,4.0
13,23.0,25.0,27.0,26.0,2.0
13,24.0,26.0,28.0,27.0,2.0
14,120.0,96.0,97.0,96.5,1.0
14,133.0,116.0,117.0,116.5,1.0
14,134.0,116.0,120.0,118.0,4.0
14,135.0,116.0,121.0,118.5,5.0
14,136.0,117.0,122.0,119.5,5.0
14,137.0,118.0,122.0,120.0,4.0
14,138.0,120.0,122.0,121.0,2.0
14,143.0,126.0,128.0,127.0,2.0
14,144.0,126.0,129.0,127.5,3.0
14,145.0,127.0,130.0,128.5,3.0
14,146.0,128.0,133.0,130.5,5.0
14,147.0,131.0,134.0,132.5,3.0
14,148.0,132.0,134.0,133.0,2.0
14,149.0,133.0,134.0,133.5,1.0
14,150.0,134.0,135.0,134.5,1.0
15,0.0,0.0,1.0,0.5,1.0
15,1.0,2.0,4.0,3.0,2.0
16,44.0,15.0,16.0,15.5,1.0
16,45.0,15.0,16.0,15.5,1.0
17,150.33333333333334,146.66666666666669,147.33333333333334,147.0,0.6666666666666572
17,176.66666666666666,192.99999999999997,193.66666666666666,193.33333333333331,0.6666666666666856
17,183.5,209.5,210.0,209.75,0.5
17,188.33333333333334,220.66666666666669,221.33333333333334,221.0,0.6666666666666572
18,0.5,1.0,2.0,1.5,1.0
18,1.0,2.0,3.0,2.5,1.0
19,6.0,7.0,8.0,7.5,1.0
20,0.0,0.0,1.0,0.5,1.0
21,0.0,0.0,1.0,0.5,1.0
22,0.0,1.0,2.0,1.5,1.0
23,0.0,1.0,2.0,1.5,1.0
